file,line,text
PowerGenome/powergenome/resource_clusters.py,698,">>> builder.get_clusters(ipm_regions=['B'], min_capacity=2,"
PowerGenome/powergenome/resource_clusters.py,764,"min_capacity: float = None,"
PowerGenome/powergenome/resource_clusters.py,784,min_capacity
PowerGenome/powergenome/resource_clusters.py,808,"min_capacity=min_capacity,"
PowerGenome/powergenome/cluster/renewables.py,96,"f""The minimum bin value in one of your renewables_clusters is """
PowerGenome/powergenome/cluster/renewables.py,97,"f""{bins[0]}, which is greater than the minimum value of the data series. """
PowerGenome/powergenome/cluster/renewables.py,314,def min_capacity_mw(
PowerGenome/powergenome/cluster/renewables.py,321,"""You have selected a minimum capacity for one of the renewables_clusters """
PowerGenome/powergenome/cluster/renewables.py,387,"min_capacity: int = None,"
PowerGenome/powergenome/cluster/renewables.py,417,"min_capacity : int, optional"
PowerGenome/powergenome/cluster/renewables.py,418,"A minimum amount of capacity to include, by default None. Can only be used if"
PowerGenome/powergenome/cluster/renewables.py,420,and the least cost sites that satisfy the minimum capacity are retained.
PowerGenome/powergenome/cluster/renewables.py,459,min_capacity: 10000
PowerGenome/powergenome/cluster/renewables.py,493,if min_capacity:
PowerGenome/powergenome/cluster/renewables.py,494,"data = min_capacity_mw(data, min_cap=min_capacity)"
PowerGenome/powergenome/cluster/renewables.py,618,Either `mw_per_bin` or `mw_per_q` can be a key in the input dictionary. The
PowerGenome/powergenome/cluster/renewables.py,628,"Must have either ""mw_per_bin"" or ""mw_per_q"" if the number of bins/quantiles"
PowerGenome/powergenome/cluster/renewables.py,635,from available site capacity and `mw_per_bin`/`mw_per_q`
PowerGenome/powergenome/cluster/renewables.py,637,"if ""mw_per_bin"" in b:"
PowerGenome/powergenome/cluster/renewables.py,639,"logger.warning(""Overwriting 'bins' based on mw_per_bin"")"
PowerGenome/powergenome/cluster/renewables.py,640,"b[""bins""] = max(int(data[""mw""].sum() / b[""mw_per_bin""]), 1)"
PowerGenome/powergenome/cluster/renewables.py,641,"del b[""mw_per_bin""]"
